"3ad55cc04e22f9233c1319375b6cbeac362c21c8","3",0,"[[ 22.46773911  21.95604134  21.51931572  21.68236542   0.79621124\n    0.51169777   0.43672562  -0.1630497 ]\n [ 24.37878227  24.53266335  23.99801064  99.           2.33344269\n   -0.15388107   0.53465271 -75.00198936]\n [ 24.58390427  23.43467712  22.55384254  21.88263702  74.41609573\n    1.14922714   0.88083458   0.67120552]]","None","None",0.019144373000017367,"2025-07-31 22:06:49.523798"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","1",0,"[[ 2.22557125e+01  2.18900986e+01  2.18508034e+01  2.21154480e+01\n   9.36086655e-01  3.65613937e-01  3.92951965e-02 -2.64644623e-01]\n [ 2.60856285e+01  2.64348412e+01  2.52428379e+01  9.90000000e+01\n   7.86905289e-01 -3.49212646e-01  1.19200325e+00 -7.37571621e+01]\n [ 2.47649899e+01  2.41454239e+01  2.37471867e+01  9.90000000e+01\n   7.42350101e+01  6.19565964e-01  3.98237228e-01 -7.52528133e+01]]","None","None",0.021704568999894036,"2025-07-31 22:06:49.648033"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","2",0,"[[ 24.1996212   24.40296364  23.55333138  25.14729881   0.88174629\n   -0.20334244   0.84963226  -1.59396744]\n [ 25.1695919   24.61883736  24.03619385  99.           0.3443737\n    0.55075455   0.58264351 -74.96380615]\n [ 99.          24.30494499  23.44119644  23.05130577 -69.62878227\n   74.69505501   0.86374855   0.38989067]]","None","None",0.024552786999947784,"2025-07-31 22:06:49.675877"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","7",0,"[[ 23.97944069  23.53226662  23.39525986  22.85474014  -0.12063026\n    0.44717407   0.13700676   0.54051971]\n [ 24.39958191  24.18317223  25.3714447   99.           1.59680557\n    0.21640968  -1.18827248 -73.6285553 ]\n [ 25.86444855  26.05776787  24.76747894  24.89004898  73.13555145\n   -0.19331932   1.29028893  -0.12257004]]","None","None",0.023465962999807743,"2025-07-31 22:06:49.707806"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","5",0,"[[ 22.25418472  21.6534996   20.80766678  19.48169136   1.05829239\n    0.60068512   0.84583282   1.32597542]\n [ 25.10805511  24.67625809  24.21245384  99.           0.7319622\n    0.43179703   0.46380424 -74.78754616]\n [ 25.14107132  24.67090416  24.97465324  27.2109623   73.85892868\n    0.47016716  -0.30374908  -2.23630905]]","None","None",0.02683608200004528,"2025-07-31 22:06:49.773420"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","4",0,"[[ 2.49634418e+01  2.64222412e+01  2.44621677e+01  2.37392998e+01\n   1.91671371e-01 -1.45879936e+00  1.96007347e+00  7.22867966e-01]\n [ 2.48144035e+01  2.45854778e+01  2.44754658e+01  9.90000000e+01\n   1.52426147e+00  2.28925705e-01  1.10012054e-01 -7.45245342e+01]\n [ 2.53461838e+01  2.52704487e+01  2.35591583e+01  2.39747410e+01\n   7.36538162e+01  7.57350922e-02  1.71129036e+00 -4.15582657e-01]]","None","None",0.026982474999840633,"2025-07-31 22:06:49.802003"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","8",0,"[[ 2.14245911e+01  2.11006393e+01  2.09513226e+01  2.11411858e+01\n   7.15812683e-01  3.23951721e-01  1.49316788e-01 -1.89863205e-01]\n [ 2.42440567e+01  2.40296440e+01  2.31221428e+01  9.90000000e+01\n   7.84141541e-01  2.14412689e-01  9.07501221e-01 -7.58778572e+01]\n [ 2.56886654e+01  2.56516228e+01  2.45396709e+01  2.46301422e+01\n   7.33113346e+01  3.70426178e-02  1.11195183e+00 -9.04712677e-02]]","None","None",0.027843146000122942,"2025-07-31 22:06:49.882277"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","10",0,"[[ 24.39201164  23.86615562  23.40821648  23.01492119   0.82997704\n    0.52585602   0.45793915   0.39329529]\n [ 25.58359909  24.32423782  23.99318314  99.           1.35947609\n    1.25936127   0.33105469 -75.00681686]\n [ 25.28432465  23.70869827  23.31046486  22.63698769  73.71567535\n    1.57562637   0.39823341   0.67347717]]","None","None",0.03236385299987887,"2025-07-31 22:06:49.890056"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","6",0,"[[ 25.41283798  24.75484848  24.13873291  99.          -0.21400833\n    0.6579895    0.61611557 -74.86126709]\n [ 23.74409866  23.40522003  23.106884    22.71475601   2.36983299\n    0.33887863   0.29833603   0.39212799]\n [ 25.54224014  24.82549095  23.51405525  24.81847191  73.45775986\n    0.71674919   1.3114357   -1.30441666]]","None","None",0.042299685999978465,"2025-07-31 22:06:49.896242"
"3ad55cc04e22f9233c1319375b6cbeac362c21c8","9",0,"[[ 2.44839115e+01  2.45631466e+01  2.41461811e+01  2.50810966e+01\n   3.78389359e-01 -7.92350769e-02  4.16965485e-01 -9.34915543e-01]\n [ 2.53663425e+01  2.46970310e+01  2.41253166e+01  9.90000000e+01\n   9.65442657e-01  6.69311523e-01  5.71714401e-01 -7.48746834e+01]\n [ 2.72913570e+01  2.52542343e+01  2.40588322e+01  2.42072735e+01\n   7.17086430e+01  2.03712273e+00  1.19540215e+00 -1.48441315e-01]]","None","None",0.03935362099991835,"2025-07-31 22:06:50.100687"
